ZIP,DEPCODE,COUNTYNAME,FieldMatch,POName,c_places,Cases
32801,48,Orange,Orange-32801,Orlando,Orlando,187
32803,48,Orange,Orange-32803,Orlando,Orlando,181
32804,48,Orange,Orange-32804,Orlando,Orlando,70
32805,48,Orange,Orange-32805,Orlando,Orlando,108
32806,48,Orange,Orange-32806,Orlando,Orlando,134
32807,48,Orange,Orange-32807,Orlando,"Azalea Park, Orlando",153
32808,48,Orange,Orange-32808,Orlando,"Orlando, Pine Hills",170
32809,48,Orange,Orange-32809,Orlando,"Belle Isle, Orlando",133
32810,48,Orange,Orange-32810,Orlando,Orlando,109
32811,48,Orange,Orange-32811,Orlando,Orlando,167
32812,48,Orange,Orange-32812,Orlando,"Belle Isle, Orlando",129
32814,48,Orange,Orange-32814,Orlando,Orlando,51
32815,5,Brevard,Brevard-32815,Orlando,,0
32816,48,Orange,Orange-32816,Orlando,"Alafaya, Orlando",11
32817,48,Orange,Orange-32817,Orlando,Orlando,161
32818,48,Orange,Orange-32818,Orlando,Orlando,159
32819,48,Orange,Orange-32819,Orlando,Orlando,177
32820,48,Orange,Orange-32820,Orlando,Orlando,28
32821,48,Orange,Orange-32821,Orlando,Orlando,82
32822,48,Orange,Orange-32822,Orlando,Orlando,253
32824,48,Orange,Orange-32824,Orlando,Orlando,260
32825,48,Orange,Orange-32825,Orlando,"Alafaya, Orlando",213
32826,48,Orange,Orange-32826,Orlando,"Alafaya, Orlando",149
32827,48,Orange,Orange-32827,Orlando,Orlando,56
32828,48,Orange,Orange-32828,Orlando,"Alafaya, Orlando",248
32829,48,Orange,Orange-32829,Orlando,Orlando,79
32830,48,Orange,Orange-32830,Orlando,,0
32831,48,Orange,Orange-32831,Orlando,Orlando,-2
32832,48,Orange,Orange-32832,Orlando,Orlando,79
32833,48,Orange,Orange-32833,Orlando,Orlando,24
32835,48,Orange,Orange-32835,Orlando,Orlando,125
32836,48,Orange,Orange-32836,Orlando,Orlando,62
32837,48,Orange,Orange-32837,Orlando,Orlando,195
32839,48,Orange,Orange-32839,Orlando,"Edgewood, Orlando, Pine Castle",228
32901,5,Brevard,Brevard-32901,Melbourne,Melbourne,48
32903,5,Brevard,Brevard-32903,Indialantic,"Indialantic, Melbourne",14
32904,5,Brevard,Brevard-32904,Melbourne,"Melbourne, West Melbourne",65
32905,5,Brevard,Brevard-32905,Palm Bay,"Melbourne, Palm Bay",33
32907,5,Brevard,Brevard-32907,Palm Bay,"Melbourne, Palm Bay",62
32908,5,Brevard,Brevard-32908,Palm Bay,Palm Bay,25
32909,5,Brevard,Brevard-32909,Palm Bay,"Melbourne, Palm Bay",63
32920,5,Brevard,Brevard-32920,Cape Canaveral,Cape Canaveral,9
32922,5,Brevard,Brevard-32922,Cocoa,Cocoa,100
32925,5,Brevard,Brevard-32925,Patrick Afb,Patrick Air Force Base,-2
32926,5,Brevard,Brevard-32926,Cocoa,Cocoa,39
32927,5,Brevard,Brevard-32927,Cocoa,"Cocoa, Port Saint John",28
32931,5,Brevard,Brevard-32931,Cocoa Beach,Cocoa Beach,26
32934,5,Brevard,Brevard-32934,Melbourne,Melbourne,19
32935,5,Brevard,Brevard-32935,Melbourne,Melbourne,50
32937,5,Brevard,Brevard-32937,Satellite Beach,"Indian Harbour Beach, Melbourne, Satellite Beach",40
32940,5,Brevard,Brevard-32940,Melbourne,"Melbourne, Viera",63
32948,5,Brevard,Brevard-32948,Fellsmere,,0
32948,31,Indian River,Indian River-32948,Fellsmere,Fellsmere,97
32949,5,Brevard,Brevard-32949,Grant,Grant-valkaria,-2
32950,5,Brevard,Brevard-32950,Malabar,"Malabar, Valkaria",-2
32951,5,Brevard,Brevard-32951,Melbourne Beach,Melbourne Beach,5
32952,5,Brevard,Brevard-32952,Merritt Island,Merritt Island,23
32953,5,Brevard,Brevard-32953,Merritt Island,Merritt Island,28
32955,5,Brevard,Brevard-32955,Rockledge,"Melbourne, Rockledge, Viera",58
32958,31,Indian River,Indian River-32958,Sebastian,Sebastian,27
32960,31,Indian River,Indian River-32960,Vero Beach,Vero Beach,115
32962,31,Indian River,Indian River-32962,Vero Beach,Vero Beach,45
32963,31,Indian River,Indian River-32963,Vero Beach,Vero Beach,24
32963,56,St. Lucie,St. Lucie-32963,Vero Beach,,0
32966,31,Indian River,Indian River-32966,Vero Beach,Vero Beach,28
32967,31,Indian River,Indian River-32967,Vero Beach,Vero Beach,52
32968,31,Indian River,Indian River-32968,Vero Beach,Vero Beach,19
32976,5,Brevard,Brevard-32976,Sebastian,"Barefoot Bay, Sebastian",6
33004,6,Broward,Broward-33004,Dania,"Dania, Dania Beach",71
33009,6,Broward,Broward-33009,Hallandale,"Hallandale, Hallandale Beach",199
33010,13,Dade,Dade-33010,Hialeah,Hialeah,720
33012,13,Dade,Dade-33012,Hialeah,Hialeah,858
33013,13,Dade,Dade-33013,Hialeah,Hialeah,303
33014,13,Dade,Dade-33014,Hialeah,"Hialeah, Miami Lakes",278
33015,13,Dade,Dade-33015,Hialeah,"Hialeah, Miami Beach, Miami Gardens, Miami Lakes",591
33016,13,Dade,Dade-33016,Hialeah,"Hialeah, Hialeah Gardens, Miami Lakes",550
33018,13,Dade,Dade-33018,Hialeah,"Hialeah, Hialeah Gardens, Miami Lakes",392
33019,6,Broward,Broward-33019,Hollywood,Hollywood,50
33020,6,Broward,Broward-33020,Hollywood,Hollywood,244
33021,6,Broward,Broward-33021,Hollywood,"Hollywood, Pembroke Park",304
33023,6,Broward,Broward-33023,Hollywood,"Hollywood, Miramar, Pembroke Park, Pembroke Pines, West Park",552
33024,6,Broward,Broward-33024,Hollywood,"Cooper City, Hollywood, Pembroke Pines",464
33025,6,Broward,Broward-33025,Hollywood,"Hollywood, Miramar, Pembroke Pines",548
33026,6,Broward,Broward-33026,Hollywood,"Cooper City, Hollywood, Pembroke Pines",123
33027,6,Broward,Broward-33027,Hollywood,"Hollywood, Miramar, Pembroke Pines",322
33028,6,Broward,Broward-33028,Pembroke Pines,"Hollywood, Pembroke Pines",548
33029,6,Broward,Broward-33029,Hollywood,"Hollywood, Miramar, Pembroke Pines",203
33030,13,Dade,Dade-33030,Homestead,"Everglades National Park, Homestead",627
33031,13,Dade,Dade-33031,Homestead,Homestead,38
33032,13,Dade,Dade-33032,Homestead,"Homestead, Naranja, Princeton",312
33033,13,Dade,Dade-33033,Homestead,Homestead,582
33034,13,Dade,Dade-33034,Homestead,"Florida City, Homestead",539
33034,44,Monroe,Monroe-33034,Flamingo,,0
33035,13,Dade,Dade-33035,Homestead,Homestead,152
33036,44,Monroe,Monroe-33036,Islamorada,Islamorada,5
33037,44,Monroe,Monroe-33037,Key Largo,Key Largo,24
33039,13,Dade,Dade-33039,Homestead,Homestead,-2
33040,44,Monroe,Monroe-33040,Key West,"Key West, Stock Island",67
33042,44,Monroe,Monroe-33042,Summerland Key,"Cudjoe Key, Sugarloaf, Summerland Key",8
33043,44,Monroe,Monroe-33043,Big Pine Key,Big Pine Key,-2
33050,44,Monroe,Monroe-33050,Marathon,Marathon,10
33054,13,Dade,Dade-33054,Opa Locka,"Miami Gardens, Opa Locka",328
33055,13,Dade,Dade-33055,Opa Locka,"Carol City, Miami Gardens, Opa Locka",474
33056,13,Dade,Dade-33056,Miami Gardens,"Carol City, Miami Gardens, Opa Locka",387
33060,6,Broward,Broward-33060,Pompano Beach,Pompano Beach,315
33062,6,Broward,Broward-33062,Pompano Beach,"Hillsboro Beach, Lauderdale By The Sea, Pompano Beach",73
33063,6,Broward,Broward-33063,Pompano Beach,"Coconut Creek, Margate, Pompano Beach",298
33064,6,Broward,Broward-33064,Pompano Beach,"Deerfield Beach, Lighthouse Point, Pompano Beach",475
33065,6,Broward,Broward-33065,Coral Springs,"Coral Springs, Margate, Pompano Beach",275
33066,6,Broward,Broward-33066,Pompano Beach,"Coconut Creek, Pompano Beach",55
33067,6,Broward,Broward-33067,Pompano Beach,"Coral Springs, Parkland, Pompano Beach",75
33068,6,Broward,Broward-33068,Pompano Beach,"Lauderhill, Margate, North Lauderdale, Pompano Beach",380
33069,6,Broward,Broward-33069,Pompano Beach,Pompano Beach,248
33070,44,Monroe,Monroe-33070,Tavernier,Tavernier,31
33071,6,Broward,Broward-33071,Coral Springs,"Coral Springs, Margate, Pompano Beach",150
33073,6,Broward,Broward-33073,Pompano Beach,"Coconut Creek, Coral Springs, Pompano Beach",182
33076,6,Broward,Broward-33076,Pompano Beach,"Coral Springs, Parkland, Pompano Beach",132
33109,13,Dade,Dade-33109,Miami Beach,"Fisher Island, Miami, Miami Beach",8
33122,13,Dade,Dade-33122,Miami,"Doral, Miami",20
33125,13,Dade,Dade-33125,Miami,Miami,1316
33126,13,Dade,Dade-33126,Miami,"Doral, Miami",530
33127,13,Dade,Dade-33127,Miami,Miami,306
33128,13,Dade,Dade-33128,Miami,Miami,467
33129,13,Dade,Dade-33129,Miami,Miami,56
33130,13,Dade,Dade-33130,Miami,Miami,323
33131,13,Dade,Dade-33131,Miami,Miami,87
33132,13,Dade,Dade-33132,Miami,Miami,105
33133,13,Dade,Dade-33133,Miami,"Coconut Grove, Coral Gables, Miami",294
33134,13,Dade,Dade-33134,Miami,"Coconut Grove, Coral Gables, Miami",224
33135,13,Dade,Dade-33135,Miami,Miami,386
33136,13,Dade,Dade-33136,Miami,Miami,690
33137,13,Dade,Dade-33137,Miami,Miami,213
33138,13,Dade,Dade-33138,Miami,"El Portal, Miami, Miami Shores",194
33139,13,Dade,Dade-33139,Miami Beach,"Fisher Island, Miami, Miami Beach",362
33140,13,Dade,Dade-33140,Miami Beach,"Miami, Miami Beach",451
33141,13,Dade,Dade-33141,Miami Beach,"Miami, Miami Beach, North Bay Village",209
33142,13,Dade,Dade-33142,Miami,Miami,879
33143,13,Dade,Dade-33143,Miami,"Coral Gables, Miami, Miami Gardens, South Miami",556
33144,13,Dade,Dade-33144,Miami,"Coral Gables, Miami, West Miami",359
33145,13,Dade,Dade-33145,Miami,Miami,208
33146,13,Dade,Dade-33146,Miami,"Coconut Grove, Coral Gables, Miami",84
33147,13,Dade,Dade-33147,Miami,Miami,524
33149,13,Dade,Dade-33149,Key Biscayne,"Key Biscayne, Miami",88
33150,13,Dade,Dade-33150,Miami,"El Portal, Miami",320
33154,13,Dade,Dade-33154,Miami Beach,"Bal Harbour, Bay Harbor Islands, Miami, Miami Beach, Surfside",77
33155,13,Dade,Dade-33155,Miami,"Miami, Miami Beach, West Miami",370
33156,13,Dade,Dade-33156,Miami,"Coral Gables, Kendall, Miami, Pinecrest",204
33157,13,Dade,Dade-33157,Miami,"Cutler Bay, Miami, Palmetto Bay, Perrine, Village Of Palmetto Bay",903
33158,13,Dade,Dade-33158,Miami,"Miami, Palmetto Bay, Village Of Palmetto Bay",17
33160,13,Dade,Dade-33160,North Miami Beach,"Aventura, Cleveland, Golden Beach, Miami, North Miami Beach, Sunny Isles Beach",235
33161,13,Dade,Dade-33161,Miami,"Biscayne Park, Miami, North Miami",725
33162,13,Dade,Dade-33162,Miami,"Miami, Miami Beach, North Miami Beach",422
33165,13,Dade,Dade-33165,Miami,Miami,509
33166,13,Dade,Dade-33166,Miami,"Doral, Medley, Miami, Miami Springs, Virginia Gardens",388
33167,13,Dade,Dade-33167,Miami,"Miami, North Miami",187
33168,13,Dade,Dade-33168,Miami,"Miami, North Miami",225
33169,13,Dade,Dade-33169,Miami,"Miami, Miami Gardens, North Miami Beach, Opa Locka",413
33170,13,Dade,Dade-33170,Miami,"Goulds, Miami",92
33172,13,Dade,Dade-33172,Miami,"Doral, Miami, Sweetwater, West Miami",334
33173,13,Dade,Dade-33173,Miami,Miami,147
33174,13,Dade,Dade-33174,Miami,"Miami, Sweetwater",200
33175,13,Dade,Dade-33175,Miami,Miami,452
33176,13,Dade,Dade-33176,Miami,Miami,294
33177,13,Dade,Dade-33177,Miami,Miami,408
33178,13,Dade,Dade-33178,Miami,"Doral, Medley, Miami",427
33179,13,Dade,Dade-33179,Miami,"Miami, Miami Gardens, North Miami Beach",395
33180,13,Dade,Dade-33180,Miami,"Aventura, Miami",272
33181,13,Dade,Dade-33181,Miami,"Miami, North Miami, North Miami Beach",132
33182,13,Dade,Dade-33182,Miami,"Doral, Miami",78
33183,13,Dade,Dade-33183,Miami,"Kendall, Miami",222
33184,13,Dade,Dade-33184,Miami,Miami,143
33185,13,Dade,Dade-33185,Miami,Miami,133
33186,13,Dade,Dade-33186,Miami,Miami,332
33187,13,Dade,Dade-33187,Miami,Miami,131
33189,13,Dade,Dade-33189,Miami,"Cutler Bay, Miami",150
33190,13,Dade,Dade-33190,Miami,"Cutler Bay, Miami, Quail Heights",108
33193,13,Dade,Dade-33193,Miami,Miami,300
33194,13,Dade,Dade-33194,Miami,Miami,135
33196,13,Dade,Dade-33196,Miami,Miami,310
33199,13,Dade,Dade-33199,Miami,Miami,-2
33301,6,Broward,Broward-33301,Fort Lauderdale,"Fort Lauderdale, Hollywood, Pompano Beach, Weston",92
33304,6,Broward,Broward-33304,Fort Lauderdale,Fort Lauderdale,102
33305,6,Broward,Broward-33305,Fort Lauderdale,"Fort Lauderdale, Oakland Park, Wilton Manors",118
33306,6,Broward,Broward-33306,Fort Lauderdale,"Fort Lauderdale, Oakland Park, Wilton Manors",13
33308,6,Broward,Broward-33308,Fort Lauderdale,"Fort Lauderdale, Laud-by-the-sea, Lauderdale By The Sea, Oakland Park",106
33309,6,Broward,Broward-33309,Fort Lauderdale,"Coral Springs, Fort Lauderdale, Hollywood, Lauderdale Lakes, Oakland Park, Pompano Beach, Tamarac",328
33311,6,Broward,Broward-33311,Fort Lauderdale,"Fort Lauderdale, Lauderdale Lakes, Lauderhill, Oakland Park, Plantation, Wilton Manors",669
33312,6,Broward,Broward-33312,Fort Lauderdale,"Davie, Fort Lauderdale",307
33313,6,Broward,Broward-33313,Fort Lauderdale,"City Of Sunrise, Fort Lauderdale, Lauderdale Lakes, Lauderhill, Oakland Park, Plantation, Sunrise",482
33314,6,Broward,Broward-33314,Fort Lauderdale,"Davie, Fort Lauderdale",148
33315,6,Broward,Broward-33315,Fort Lauderdale,Fort Lauderdale,110
33316,6,Broward,Broward-33316,Fort Lauderdale,"Fort Lauderdale, Port Everglades",339
33317,6,Broward,Broward-33317,Fort Lauderdale,"Davie, Fort Lauderdale, Plantation",168
33319,6,Broward,Broward-33319,Fort Lauderdale,"Fort Lauderdale, Lauderdale Lakes, Lauderhill, North Lauderdale, Tamarac",334
33321,6,Broward,Broward-33321,Fort Lauderdale,"Fort Lauderdale, Tamarac",208
33322,6,Broward,Broward-33322,Fort Lauderdale,"Fort Lauderdale, Plantation, Sunrise",138
33323,6,Broward,Broward-33323,Fort Lauderdale,"Fort Lauderdale, Plantation, Sunrise",94
33324,6,Broward,Broward-33324,Fort Lauderdale,"Davie, Fort Lauderdale, Plantation",154
33325,6,Broward,Broward-33325,Fort Lauderdale,"Davie, Fort Lauderdale, Plantation, Sunrise",125
33326,6,Broward,Broward-33326,Fort Lauderdale,"Davie, Fort Lauderdale, Sunrise, Weston",132
33327,6,Broward,Broward-33327,Fort Lauderdale,"Fort Lauderdale, Weston",50
33328,6,Broward,Broward-33328,Fort Lauderdale,"Cooper City, Davie, Fort Lauderdale",95
33330,6,Broward,Broward-33330,Fort Lauderdale,"Cooper City, Davie, Fort Lauderdale, Southwest Ranches",46
33331,6,Broward,Broward-33331,Fort Lauderdale,"Davie, Fort Lauderdale, Southwest Ranches, Weston",111
33332,6,Broward,Broward-33332,Fort Lauderdale,"Fort Lauderdale, Southwest Ranches, Weston",28
33334,6,Broward,Broward-33334,Fort Lauderdale,"Fort Lauderdale, Oakland Park, Wilton Manors",173
33351,6,Broward,Broward-33351,Fort Lauderdale,"Fort Lauderdale, Lauderdale Lakes, Lauderhill, Miramar, Sunrise",161
33401,50,Palm Beach,Palm Beach-33401,West Palm Beach,West Palm Beach,298
33403,50,Palm Beach,Palm Beach-33403,West Palm Beach,"Lake Park, Riviera Beach, West Palm Beach",63
33404,50,Palm Beach,Palm Beach-33404,West Palm Beach,"Palm Beach Shores, Riviera Beach, Singer Island, West Palm Beach",310
33405,50,Palm Beach,Palm Beach-33405,West Palm Beach,West Palm Beach,223
33406,50,Palm Beach,Palm Beach-33406,West Palm Beach,"Cloud Lake, Palm Springs, West Palm Beach",330
33407,50,Palm Beach,Palm Beach-33407,West Palm Beach,"Mangonia Park, Riviera Beach, West Palm Beach",387
33408,50,Palm Beach,Palm Beach-33408,North Palm Beach,"Juno Beach, North Palm Beach",63
33409,50,Palm Beach,Palm Beach-33409,West Palm Beach,"Haverhill, West Palm Beach",270
33410,50,Palm Beach,Palm Beach-33410,Palm Beach Gardens,"North Palm Beach, Palm Beach Gardens, Riviera Beach, West Palm Beach",209
33411,50,Palm Beach,Palm Beach-33411,West Palm Beach,"Royal Palm Beach, Wellington, West Palm Beach",321
33412,50,Palm Beach,Palm Beach-33412,West Palm Beach,"Palm Beach Gardens, Royal Palm Beach, West Palm Beach",68
33413,50,Palm Beach,Palm Beach-33413,West Palm Beach,"Greenacres, West Palm Beach",120
33414,50,Palm Beach,Palm Beach-33414,Wellington,"Wellington, West Palm Beach",214
33415,50,Palm Beach,Palm Beach-33415,West Palm Beach,"Greenacres, Haverhill, West Palm Beach",547
33417,50,Palm Beach,Palm Beach-33417,West Palm Beach,"Haverhill, West Palm Beach",254
33418,50,Palm Beach,Palm Beach-33418,Palm Beach Gardens,"Palm Beach Gardens, Riviera Beach, West Palm Beach",151
33426,50,Palm Beach,Palm Beach-33426,Boynton Beach,Boynton Beach,162
33428,50,Palm Beach,Palm Beach-33428,Boca Raton,Boca Raton,216
33430,50,Palm Beach,Palm Beach-33430,Belle Glade,Belle Glade,531
33431,50,Palm Beach,Palm Beach-33431,Boca Raton,Boca Raton,83
33432,50,Palm Beach,Palm Beach-33432,Boca Raton,Boca Raton,98
33433,50,Palm Beach,Palm Beach-33433,Boca Raton,Boca Raton,228
33434,50,Palm Beach,Palm Beach-33434,Boca Raton,Boca Raton,67
33435,50,Palm Beach,Palm Beach-33435,Boynton Beach,"Boynton Beach, Ocean Ridge",403
33436,50,Palm Beach,Palm Beach-33436,Boynton Beach,Boynton Beach,243
33437,50,Palm Beach,Palm Beach-33437,Boynton Beach,Boynton Beach,169
33438,43,Martin,Martin-33438,Canal Point,,0
33438,50,Palm Beach,Palm Beach-33438,Canal Point,Canal Point,12
33440,26,Hendry,Hendry-33440,Clewiston,Clewiston,489
33440,50,Palm Beach,Palm Beach-33440,Clewiston,,0
33441,6,Broward,Broward-33441,Deerfield Beach,Deerfield Beach,185
33442,6,Broward,Broward-33442,Deerfield Beach,Deerfield Beach,121
33444,50,Palm Beach,Palm Beach-33444,Delray Beach,Delray Beach,197
33445,50,Palm Beach,Palm Beach-33445,Delray Beach,Delray Beach,179
33446,50,Palm Beach,Palm Beach-33446,Delray Beach,Delray Beach,134
33449,50,Palm Beach,Palm Beach-33449,Lake Worth,"Lake Worth, Wellington",53
33455,43,Martin,Martin-33455,Hobe Sound,Hobe Sound,106
33458,43,Martin,Martin-33458,Jupiter,,0
33458,50,Palm Beach,Palm Beach-33458,Jupiter,Jupiter,400
33460,50,Palm Beach,Palm Beach-33460,Lake Worth Beach,"Lake Worth, Lake Worth Beach",851
33461,50,Palm Beach,Palm Beach-33461,Lake Worth,"Lake Worth, Lake Worth Beach, Palm Springs",622
33462,50,Palm Beach,Palm Beach-33462,Lake Worth,"Atlantis, Hypoluxo, Lake Worth, Lantana, Manalapan",308
33463,50,Palm Beach,Palm Beach-33463,Lake Worth,"Greenacres, Lake Worth",563
33467,50,Palm Beach,Palm Beach-33467,Lake Worth,"Greenacres, Lake Worth, Wellington",270
33469,43,Martin,Martin-33469,Jupiter,,0
33469,50,Palm Beach,Palm Beach-33469,Jupiter,"Jupiter, Tequesta",47
33470,50,Palm Beach,Palm Beach-33470,Loxahatchee,"Loxahatchee, Loxahatchee Groves, Wellington",101
33471,22,Glades,Glades-33471,Moore Haven,Moore Haven,136
33472,50,Palm Beach,Palm Beach-33472,Boynton Beach,Boynton Beach,59
33473,50,Palm Beach,Palm Beach-33473,Boynton Beach,Boynton Beach,23
33476,50,Palm Beach,Palm Beach-33476,Pahokee,Pahokee,214
33477,50,Palm Beach,Palm Beach-33477,Jupiter,Jupiter,41
33478,43,Martin,Martin-33478,Jupiter,,0
33478,50,Palm Beach,Palm Beach-33478,Jupiter,Jupiter,32
33480,50,Palm Beach,Palm Beach-33480,Palm Beach,"Palm Beach, South Palm Beach",41
33483,50,Palm Beach,Palm Beach-33483,Delray Beach,Delray Beach,46
33484,50,Palm Beach,Palm Beach-33484,Delray Beach,"Delray Beach, West Delray Beach",191
33486,50,Palm Beach,Palm Beach-33486,Boca Raton,Boca Raton,168
33487,50,Palm Beach,Palm Beach-33487,Boca Raton,Boca Raton,64
33493,50,Palm Beach,Palm Beach-33493,South Bay,South Bay,245
33496,50,Palm Beach,Palm Beach-33496,Boca Raton,Boca Raton,69
33498,50,Palm Beach,Palm Beach-33498,Boca Raton,Boca Raton,49
33510,29,Hillsborough,Hillsborough-33510,Brandon,Brandon,114
33511,29,Hillsborough,Hillsborough-33511,Brandon,Brandon,268
33513,60,Sumter,Sumter-33513,Bushnell,Bushnell,123
33514,60,Sumter,Sumter-33514,Center Hill,Center Hill,-2
33523,27,Hernando,Hernando-33523,Dade City,,0
33523,51,Pasco,Pasco-33523,Dade City,Dade City,20
33525,51,Pasco,Pasco-33525,Dade City,Dade City,96
33527,29,Hillsborough,Hillsborough-33527,Dover,Dover,47
33534,29,Hillsborough,Hillsborough-33534,Gibsonton,Gibsonton,57
33538,60,Sumter,Sumter-33538,Lake Panasoffkee,Lake Panasoffkee,22
33540,29,Hillsborough,Hillsborough-33540,Zephyrhills,,0
33540,51,Pasco,Pasco-33540,Zephyrhills,Zephyrhills,8
33541,51,Pasco,Pasco-33541,Zephyrhills,Zephyrhills,26
33542,51,Pasco,Pasco-33542,Zephyrhills,Zephyrhills,35
33543,51,Pasco,Pasco-33543,Wesley Chapel,"Wesley Chapel, Zephyrhills",68
33544,51,Pasco,Pasco-33544,Wesley Chapel,"Wesley Chapel, Zephyrhills",74
33545,51,Pasco,Pasco-33545,Wesley Chapel,Wesley Chapel,41
33547,29,Hillsborough,Hillsborough-33547,Lithia,Lithia,32
33547,53,Polk,Polk-33547,Lithia,,0
33548,29,Hillsborough,Hillsborough-33548,Lutz,Lutz,19
33548,51,Pasco,Pasco-33548,Lutz,,0
33549,29,Hillsborough,Hillsborough-33549,Lutz,Lutz,38
33549,51,Pasco,Pasco-33549,Lutz,Lutz,-2
33556,29,Hillsborough,Hillsborough-33556,Odessa,Odessa,56
33556,51,Pasco,Pasco-33556,Odessa,Odessa,6
33558,29,Hillsborough,Hillsborough-33558,Lutz,Lutz,46
33558,51,Pasco,Pasco-33558,Lutz,Lutz,-2
33559,29,Hillsborough,Hillsborough-33559,Lutz,Lutz,30
33559,51,Pasco,Pasco-33559,Lutz,Lutz,-2
33563,29,Hillsborough,Hillsborough-33563,Plant City,Plant City,175
33565,29,Hillsborough,Hillsborough-33565,Plant City,Plant City,39
33566,29,Hillsborough,Hillsborough-33566,Plant City,Plant City,89
33567,29,Hillsborough,Hillsborough-33567,Plant City,Plant City,31
33569,29,Hillsborough,Hillsborough-33569,Riverview,Riverview,60
33570,29,Hillsborough,Hillsborough-33570,Ruskin,Ruskin,158
33572,29,Hillsborough,Hillsborough-33572,Apollo Beach,Apollo Beach,50
33573,29,Hillsborough,Hillsborough-33573,Sun City Center,"Ruskin, Sun City Center",63
33576,51,Pasco,Pasco-33576,San Antonio,San Antonio,-2
33578,29,Hillsborough,Hillsborough-33578,Riverview,Riverview,188
33579,29,Hillsborough,Hillsborough-33579,Riverview,Riverview,113
33584,29,Hillsborough,Hillsborough-33584,Seffner,Seffner,79
33585,60,Sumter,Sumter-33585,Sumterville,Sumterville,5
33592,29,Hillsborough,Hillsborough-33592,Thonotosassa,Thonotosassa,39
33594,29,Hillsborough,Hillsborough-33594,Valrico,Valrico,75
33596,29,Hillsborough,Hillsborough-33596,Valrico,Valrico,51
33597,27,Hernando,Hernando-33597,Webster,,-2
33597,51,Pasco,Pasco-33597,Webster,,0
33597,60,Sumter,Sumter-33597,Webster,Webster,12
33598,29,Hillsborough,Hillsborough-33598,Wimauma,Wimauma,102
33598,41,Manatee,Manatee-33598,Wimauma,Wimauma,-2
33602,29,Hillsborough,Hillsborough-33602,Tampa,Tampa,184
33603,29,Hillsborough,Hillsborough-33603,Tampa,Tampa,74
33604,29,Hillsborough,Hillsborough-33604,Tampa,Tampa,131
33605,29,Hillsborough,Hillsborough-33605,Tampa,Tampa,110
33606,29,Hillsborough,Hillsborough-33606,Tampa,Tampa,159
